seqnames	start	end	width	strand
343	chr2R	23000001	23045000	45000	*
344	chr2R	23085001	23355000	270000	*
345	chr2R	23355001	23385000	30000	*
346	chr2R	23395001	23435000	40000	*
347	chr2R	23435001	23530000	95000	*
348	chr2R	23565001	23615000	50000	*
349	chr2R	23615001	23655000	40000	*
350	chr2R	23655001	23710000	55000	*
351	chr2R	23710001	23745000	35000	*
352	chr2R	23745001	23840000	95000	*
353	chr2R	23870001	23910000	40000	*
354	chr2R	23910001	23915000	5000	*
355	chr2R	23920001	23940000	20000	*
356	chr2R	23940001	23965000	25000	*
357	chr2R	23980001	24025000	45000	*
358	chr2R	24025001	24070000	45000	*
359	chr2R	24070001	24115000	45000	*
360	chr2R	24115001	24150000	35000	*
361	chr2R	24155001	24180000	25000	*
362	chr2R	24185001	24205000	20000	*
363	chr2R	24205001	24265000	60000	*
364	chr2R	24265001	24305000	40000	*
365	chr2R	24305001	24340000	35000	*
366	chr2R	24340001	24355000	15000	*
367	chr2R	24360001	24375000	15000	*
368	chr2R	24375001	24420000	45000	*
369	chr2R	24420001	24515000	95000	*
370	chr2R	24535001	24560000	25000	*
371	chr2R	24575001	24600000	25000	*
372	chr2R	24600001	24650000	50000	*
373	chr2R	24655001	24690000	35000	*
374	chr2R	24690001	24730000	40000	*
375	chr2R	24795001	24870000	75000	*
376	chr2R	24870001	24940000	70000	*
377	chr2R	24970001	25015000	45000	*
378	chr2R	25015001	25030000	15000	*
379	chr2R	25030001	25075000	45000	*
380	chr2R	25085001	25150000	65000	*
381	chr2R	25155001	25255000	100000	*
seqnames	start	end	width	strand
1	chr3L	20001	110000	90000	*
2	chr3L	125001	175000	50000	*
3	chr3L	175001	200000	25000	*
4	chr3L	200001	225000	25000	*
5	chr3L	225001	270000	45000	*
6	chr3L	295001	330000	35000	*
7	chr3L	365001	405000	40000	*
8	chr3L	410001	430000	20000	*
9	chr3L	430001	505000	75000	*
10	chr3L	505001	540000	35000	*
11	chr3L	540001	605000	65000	*
12	chr3L	605001	650000	45000	*
13	chr3L	650001	675000	25000	*
14	chr3L	675001	710000	35000	*
15	chr3L	710001	750000	40000	*
16	chr3L	750001	825000	75000	*
17	chr3L	835001	860000	25000	*
18	chr3L	865001	925000	60000	*
19	chr3L	930001	1045000	115000	*
20	chr3L	1055001	1155000	100000	*
21	chr3L	1160001	1170000	10000	*
22	chr3L	1200001	1220000	20000	*
23	chr3L	1225001	1245000	20000	*
24	chr3L	1245001	1295000	50000	*
25	chr3L	1295001	1350000	55000	*
26	chr3L	1365001	1425000	60000	*
27	chr3L	1430001	1490000	60000	*
28	chr3L	1490001	1535000	45000	*
29	chr3L	1535001	1570000	35000	*
30	chr3L	1580001	1600000	20000	*
31	chr3L	1600001	1640000	40000	*
32	chr3L	1640001	1670000	30000	*
33	chr3L	1670001	1730000	60000	*
34	chr3L	1740001	1755000	15000	*
35	chr3L	1755001	1795000	40000	*
36	chr3L	1805001	1830000	25000	*
37	chr3L	1830001	1855000	25000	*
38	chr3L	1855001	1885000	30000	*
39	chr3L	1885001	1930000	45000	*
40	chr3L	1940001	1975000	35000	*
41	chr3L	1975001	2065000	90000	*
42	chr3L	2070001	2145000	75000	*
43	chr3L	2145001	2175000	30000	*
44	chr3L	2175001	2225000	50000	*
45	chr3L	2245001	2275000	30000	*
46	chr3L	2275001	2410000	135000	*
47	chr3L	2410001	2450000	40000	*
48	chr3L	2465001	2490000	25000	*
49	chr3L	2490001	2530000	40000	*
50	chr3L	2530001	2555000	25000	*
51	chr3L	2555001	2585000	30000	*
52	chr3L	2600001	2630000	30000	*
53	chr3L	2630001	2750000	120000	*
54	chr3L	2765001	2795000	30000	*
55	chr3L	2795001	2855000	60000	*
56	chr3L	2855001	2895000	40000	*
57	chr3L	2895001	2930000	35000	*
58	chr3L	2935001	3035000	100000	*
59	chr3L	3035001	3065000	30000	*
60	chr3L	3070001	3090000	20000	*
61	chr3L	3090001	3125000	35000	*
62	chr3L	3140001	3195000	55000	*
63	chr3L	3195001	3225000	30000	*
64	chr3L	3270001	3315000	45000	*
65	chr3L	3335001	3375000	40000	*
66	chr3L	3375001	3460000	85000	*
67	chr3L	3460001	3475000	15000	*
68	chr3L	3475001	3575000	100000	*
69	chr3L	3580001	3620000	40000	*
70	chr3L	3620001	3790000	170000	*
71	chr3L	3795001	3815000	20000	*
72	chr3L	3815001	3845000	30000	*
73	chr3L	3845001	3900000	55000	*
74	chr3L	3910001	4060000	150000	*
75	chr3L	4060001	4110000	50000	*
76	chr3L	4135001	4170000	35000	*
77	chr3L	4170001	4220000	50000	*
78	chr3L	4255001	4285000	30000	*
79	chr3L	4285001	4330000	45000	*
80	chr3L	4335001	4365000	30000	*
81	chr3L	4365001	4410000	45000	*
82	chr3L	4410001	4450000	40000	*
83	chr3L	4455001	4530000	75000	*
84	chr3L	4560001	4640000	80000	*
85	chr3L	4640001	4680000	40000	*
86	chr3L	4690001	4800000	110000	*
87	chr3L	4800001	4845000	45000	*
88	chr3L	4845001	5035000	190000	*
89	chr3L	5050001	5105000	55000	*
90	chr3L	5125001	5300000	175000	*
91	chr3L	5305001	5340000	35000	*
92	chr3L	5385001	5455000	70000	*
93	chr3L	5465001	5545000	80000	*
94	chr3L	5545001	5580000	35000	*
95	chr3L	5580001	5610000	30000	*
96	chr3L	5610001	5750000	140000	*
97	chr3L	5750001	5815000	65000	*
98	chr3L	5815001	5870000	55000	*
99	chr3L	5870001	5925000	55000	*
100	chr3L	5925001	5970000	45000	*
101	chr3L	5970001	6065000	95000	*
102	chr3L	6065001	6125000	60000	*
103	chr3L	6125001	6160000	35000	*
104	chr3L	6160001	6190000	30000	*
105	chr3L	6190001	6220000	30000	*
106	chr3L	6230001	6265000	35000	*
107	chr3L	6265001	6340000	75000	*
108	chr3L	6345001	6405000	60000	*
109	chr3L	6430001	6485000	55000	*
110	chr3L	6500001	6550000	50000	*
111	chr3L	6550001	6680000	130000	*
112	chr3L	6680001	6710000	30000	*
113	chr3L	6760001	6890000	130000	*
114	chr3L	6895001	6910000	15000	*
115	chr3L	6910001	6945000	35000	*
116	chr3L	6995001	7130000	135000	*
117	chr3L	7130001	7160000	30000	*
118	chr3L	7160001	7235000	75000	*
119	chr3L	7235001	7255000	20000	*
120	chr3L	7265001	7315000	50000	*
121	chr3L	7315001	7370000	55000	*
122	chr3L	7390001	7510000	120000	*
123	chr3L	7510001	7540000	30000	*
124	chr3L	7540001	7640000	100000	*
125	chr3L	7640001	7655000	15000	*
126	chr3L	7655001	7670000	15000	*
127	chr3L	7690001	7710000	20000	*
128	chr3L	7710001	7740000	30000	*
129	chr3L	7740001	7795000	55000	*
130	chr3L	7800001	7810000	10000	*
131	chr3L	7810001	7870000	60000	*
132	chr3L	7870001	7910000	40000	*
133	chr3L	7910001	7920000	10000	*
134	chr3L	7925001	7940000	15000	*
135	chr3L	7940001	7980000	40000	*
136	chr3L	7980001	8020000	40000	*
137	chr3L	8025001	8060000	35000	*
138	chr3L	8060001	8085000	25000	*
139	chr3L	8085001	8110000	25000	*
140	chr3L	8110001	8160000	50000	*
141	chr3L	8175001	8210000	35000	*
142	chr3L	8210001	8285000	75000	*
143	chr3L	8340001	8360000	20000	*
144	chr3L	8360001	8395000	35000	*
145	chr3L	8405001	8425000	20000	*
146	chr3L	8425001	8440000	15000	*
147	chr3L	8450001	8485000	35000	*
148	chr3L	8505001	8520000	15000	*
149	chr3L	8520001	8610000	90000	*
150	chr3L	8630001	8720000	90000	*
151	chr3L	8720001	8765000	45000	*
152	chr3L	8765001	8810000	45000	*
153	chr3L	8810001	8885000	75000	*
154	chr3L	8885001	8955000	70000	*
155	chr3L	8955001	8995000	40000	*
156	chr3L	8995001	9045000	50000	*
157	chr3L	9060001	9130000	70000	*
158	chr3L	9135001	9270000	135000	*
159	chr3L	9275001	9360000	85000	*
160	chr3L	9360001	9405000	45000	*
161	chr3L	9405001	9430000	25000	*
162	chr3L	9430001	9460000	30000	*
163	chr3L	9460001	9490000	30000	*
164	chr3L	9510001	9535000	25000	*
165	chr3L	9540001	9615000	75000	*
166	chr3L	9615001	9675000	60000	*
167	chr3L	9675001	9695000	20000	*
168	chr3L	9695001	9715000	20000	*
169	chr3L	9745001	9770000	25000	*
170	chr3L	9770001	9830000	60000	*
171	chr3L	9830001	9855000	25000	*
172	chr3L	9855001	9930000	75000	*
173	chr3L	9940001	9950000	10000	*
174	chr3L	9950001	9990000	40000	*
175	chr3L	9990001	10060000	70000	*
176	chr3L	10070001	10245000	175000	*
177	chr3L	10245001	10510000	265000	*
178	chr3L	10515001	10660000	145000	*
179	chr3L	10660001	10670000	10000	*
180	chr3L	10675001	10700000	25000	*
181	chr3L	10700001	10855000	155000	*
182	chr3L	10860001	10900000	40000	*
183	chr3L	10900001	11035000	135000	*
184	chr3L	11070001	11085000	15000	*
185	chr3L	11090001	11125000	35000	*
186	chr3L	11125001	11195000	70000	*
187	chr3L	11215001	11250000	35000	*
188	chr3L	11250001	11265000	15000	*
189	chr3L	11270001	11330000	60000	*
190	chr3L	11335001	11485000	150000	*
191	chr3L	11485001	11500000	15000	*
192	chr3L	11505001	11520000	15000	*
193	chr3L	11520001	11560000	40000	*
194	chr3L	11560001	11565000	5000	*
195	chr3L	11570001	11580000	10000	*
196	chr3L	11580001	11595000	15000	*
197	chr3L	11620001	11655000	35000	*
198	chr3L	11655001	11680000	25000	*
199	chr3L	11680001	11705000	25000	*
200	chr3L	11720001	11735000	15000	*
201	chr3L	11735001	11815000	80000	*
202	chr3L	11815001	11835000	20000	*
203	chr3L	11835001	11990000	155000	*
204	chr3L	12005001	12060000	55000	*
205	chr3L	12060001	12115000	55000	*
206	chr3L	12115001	12140000	25000	*
207	chr3L	12160001	12265000	105000	*
208	chr3L	12265001	12415000	150000	*
209	chr3L	12415001	12470000	55000	*
210	chr3L	12470001	12495000	25000	*
211	chr3L	12495001	12540000	45000	*
212	chr3L	12540001	12645000	105000	*
213	chr3L	12645001	12735000	90000	*
214	chr3L	12735001	12790000	55000	*
215	chr3L	12815001	12835000	20000	*
216	chr3L	12835001	12865000	30000	*
217	chr3L	12865001	12920000	55000	*
218	chr3L	12925001	12975000	50000	*
219	chr3L	12980001	13000000	20000	*
220	chr3L	13050001	13385000	335000	*
221	chr3L	13385001	13415000	30000	*
222	chr3L	13415001	13475000	60000	*
223	chr3L	13475001	13525000	50000	*
224	chr3L	13530001	13570000	40000	*
225	chr3L	13570001	13575000	5000	*
226	chr3L	13580001	13805000	225000	*
227	chr3L	13820001	13830000	10000	*
228	chr3L	13830001	13920000	90000	*
229	chr3L	13920001	13965000	45000	*
230	chr3L	13965001	13995000	30000	*
231	chr3L	14005001	14040000	35000	*
232	chr3L	14055001	14110000	55000	*
233	chr3L	14110001	14190000	80000	*
234	chr3L	14190001	14210000	20000	*
235	chr3L	14210001	14265000	55000	*
236	chr3L	14270001	14410000	140000	*
237	chr3L	14410001	14515000	105000	*
238	chr3L	14515001	14525000	10000	*
239	chr3L	14530001	14565000	35000	*
240	chr3L	14565001	14615000	50000	*
241	chr3L	14625001	14680000	55000	*
242	chr3L	14680001	14755000	75000	*
243	chr3L	14755001	14790000	35000	*
244	chr3L	14790001	14805000	15000	*
245	chr3L	14805001	14825000	20000	*
246	chr3L	14830001	14985000	155000	*
247	chr3L	14985001	15015000	30000	*
248	chr3L	15015001	15065000	50000	*
249	chr3L	15090001	15115000	25000	*
250	chr3L	15115001	15140000	25000	*
251	chr3L	15165001	15270000	105000	*
252	chr3L	15270001	15495000	225000	*
253	chr3L	15515001	15555000	40000	*
254	chr3L	15565001	15590000	25000	*
255	chr3L	15590001	15635000	45000	*
256	chr3L	15635001	15805000	170000	*
257	chr3L	15840001	15930000	90000	*
258	chr3L	15940001	15955000	15000	*
259	chr3L	15955001	16005000	50000	*
260	chr3L	16005001	16055000	50000	*
261	chr3L	16055001	16090000	35000	*
262	chr3L	16090001	16130000	40000	*
263	chr3L	16145001	16230000	85000	*
264	chr3L	16230001	16335000	105000	*
265	chr3L	16335001	16385000	50000	*
266	chr3L	16385001	16410000	25000	*
267	chr3L	16420001	16470000	50000	*
268	chr3L	16470001	16495000	25000	*
269	chr3L	16495001	16560000	65000	*
270	chr3L	16575001	16615000	40000	*
271	chr3L	16615001	16645000	30000	*
272	chr3L	16660001	16710000	50000	*
273	chr3L	16710001	16770000	60000	*
274	chr3L	16780001	16805000	25000	*
275	chr3L	16805001	16840000	35000	*
276	chr3L	16840001	16865000	25000	*
277	chr3L	16865001	16950000	85000	*
278	chr3L	16955001	16975000	20000	*
279	chr3L	16985001	17015000	30000	*
280	chr3L	17015001	17070000	55000	*
281	chr3L	17070001	17085000	15000	*
282	chr3L	17095001	17135000	40000	*
283	chr3L	17140001	17255000	115000	*
284	chr3L	17255001	17350000	95000	*
285	chr3L	17350001	17380000	30000	*
286	chr3L	17380001	17440000	60000	*
287	chr3L	17440001	17475000	35000	*
288	chr3L	17475001	17505000	30000	*
289	chr3L	17505001	17535000	30000	*
290	chr3L	17535001	17560000	25000	*
291	chr3L	17560001	17595000	35000	*
292	chr3L	17595001	17620000	25000	*
293	chr3L	17620001	17670000	50000	*
294	chr3L	17670001	17730000	60000	*
295	chr3L	17735001	17845000	110000	*
296	chr3L	17845001	17865000	20000	*
297	chr3L	17870001	17905000	35000	*
298	chr3L	17915001	17965000	50000	*
299	chr3L	17965001	17990000	25000	*
300	chr3L	17990001	18030000	40000	*
301	chr3L	18030001	18050000	20000	*
302	chr3L	18055001	18105000	50000	*
303	chr3L	18105001	18170000	65000	*
304	chr3L	18170001	18505000	335000	*
305	chr3L	18535001	18610000	75000	*
306	chr3L	18610001	18665000	55000	*
307	chr3L	18665001	18690000	25000	*
308	chr3L	18690001	18740000	50000	*
309	chr3L	18740001	18775000	35000	*
310	chr3L	18780001	18800000	20000	*
311	chr3L	18800001	18820000	20000	*
312	chr3L	18820001	18855000	35000	*
313	chr3L	18855001	18890000	35000	*
314	chr3L	18915001	18995000	80000	*
315	chr3L	18995001	19060000	65000	*
316	chr3L	19060001	19105000	45000	*
317	chr3L	19105001	19120000	15000	*
318	chr3L	19125001	19140000	15000	*
319	chr3L	19140001	19250000	110000	*
320	chr3L	19250001	19295000	45000	*
321	chr3L	19295001	19400000	105000	*
322	chr3L	19405001	19505000	100000	*
323	chr3L	19510001	19585000	75000	*
324	chr3L	19585001	19635000	50000	*
325	chr3L	19635001	19710000	75000	*
326	chr3L	19775001	19820000	45000	*
327	chr3L	19825001	19845000	20000	*
328	chr3L	19845001	19850000	5000	*
329	chr3L	19855001	19870000	15000	*
330	chr3L	19870001	19895000	25000	*
331	chr3L	19930001	20005000	75000	*
332	chr3L	20005001	20040000	35000	*
333	chr3L	20040001	20115000	75000	*
334	chr3L	20120001	20250000	130000	*
335	chr3L	20250001	20295000	45000	*
336	chr3L	20295001	20330000	35000	*
337	chr3L	20340001	20405000	65000	*
338	chr3L	20405001	20475000	70000	*
339	chr3L	20475001	20480000	5000	*
340	chr3L	20485001	20545000	60000	*
341	chr3L	20545001	20710000	165000	*
342	chr3L	20710001	20765000	55000	*
343	chr3L	20765001	20800000	35000	*
344	chr3L	20800001	20910000	110000	*
345	chr3L	20910001	21015000	105000	*
346	chr3L	21065001	21135000	70000	*
347	chr3L	21135001	21170000	35000	*
348	chr3L	21170001	21195000	25000	*
349	chr3L	21205001	21240000	35000	*
350	chr3L	21240001	21245000	5000	*
351	chr3L	21250001	21260000	10000	*
352	chr3L	21260001	21310000	50000	*
353	chr3L	21325001	21350000	25000	*
354	chr3L	21350001	21445000	95000	*
355	chr3L	21445001	21485000	40000	*
356	chr3L	21485001	21540000	55000	*
357	chr3L	21555001	21565000	10000	*
358	chr3L	21575001	21605000	30000	*
359	chr3L	21605001	21645000	40000	*
360	chr3L	21645001	21685000	40000	*
361	chr3L	21685001	21750000	65000	*
362	chr3L	21755001	21825000	70000	*
363	chr3L	21840001	21875000	35000	*
364	chr3L	21875001	21960000	85000	*
365	chr3L	21960001	22055000	95000	*
366	chr3L	22055001	22085000	30000	*
367	chr3L	22085001	22100000	15000	*
368	chr3L	22125001	22255000	130000	*
369	chr3L	22255001	22310000	55000	*
370	chr3L	22310001	22555000	245000	*
371	chr3L	22560001	22620000	60000	*
372	chr3L	22625001	22715000	90000	*
373	chr3L	22715001	22745000	30000	*
374	chr3L	22745001	22805000	60000	*
375	chr3L	22820001	22865000	45000	*
376	chr3L	22895001	22990000	95000	*
377	chr3L	22995001	23075000	80000	*
378	chr3L	23080001	23115000	35000	*
379	chr3L	23140001	23160000	20000	*
380	chr3L	23170001	23190000	20000	*
381	chr3L	23195001	23285000	90000	*
382	chr3L	23295001	23355000	60000	*
383	chr3L	23415001	23425000	10000	*
384	chr3L	23425001	23440000	15000	*
385	chr3L	23445001	23495000	50000	*
386	chr3L	23520001	23540000	20000	*
387	chr3L	23565001	23585000	20000	*
388	chr3L	23590001	23605000	15000	*
389	chr3L	23605001	23620000	15000	*
390	chr3L	23630001	23670000	40000	*
391	chr3L	23675001	23705000	30000	*
392	chr3L	23710001	23735000	25000	*
393	chr3L	23735001	23760000	25000	*
394	chr3L	23840001	23860000	20000	*
395	chr3L	23870001	23895000	25000	*
396	chr3L	23930001	23980000	50000	*
397	chr3L	24025001	24040000	15000	*
398	chr3L	24040001	24045000	5000	*
399	chr3L	24050001	24090000	40000	*
400	chr3L	24150001	24170000	20000	*
401	chr3L	24175001	24200000	25000	*
402	chr3L	24230001	24260000	30000	*
403	chr3L	24260001	24275000	15000	*
404	chr3L	24280001	24305000	25000	*
405	chr3L	24310001	24330000	20000	*
406	chr3L	24360001	24390000	30000	*
407	chr3L	24720001	24770000	50000	*
408	chr3L	24770001	24780000	10000	*
409	chr3L	24890001	24910000	20000	*
410	chr3L	24915001	24940000	25000	*
411	chr3L	25060001	25080000	20000	*
412	chr3L	25105001	25130000	25000	*
413	chr3L	25255001	25275000	20000	*
414	chr3L	25320001	25360000	40000	*
415	chr3L	25440001	25465000	25000	*
416	chr3L	25480001	25520000	40000	*
417	chr3L	25660001	25680000	20000	*
418	chr3L	25750001	25775000	25000	*
419	chr3L	25835001	25855000	20000	*
420	chr3L	25870001	25890000	20000	*
421	chr3L	25995001	26015000	20000	*
422	chr3L	26710001	26730000	20000	*
423	chr3L	27075001	27095000	20000	*
424	chr3L	27130001	27150000	20000	*
425	chr3L	27155001	27180000	25000	*
426	chr3L	27255001	27300000	45000	*
427	chr3L	27320001	27370000	50000	*
seqnames	start	end	width	strand
1	chr3R	865001	885000	20000	*
2	chr3R	890001	910000	20000	*
3	chr3R	1415001	1455000	40000	*
4	chr3R	1835001	1875000	40000	*
5	chr3R	2400001	2420000	20000	*
6	chr3R	3345001	3365000	20000	*
7	chr3R	3505001	3530000	25000	*
8	chr3R	3575001	3600000	25000	*
9	chr3R	3610001	3645000	35000	*
10	chr3R	3730001	3760000	30000	*
11	chr3R	3840001	3870000	30000	*
12	chr3R	4050001	4070000	20000	*
13	chr3R	4075001	4090000	15000	*
14	chr3R	4090001	4105000	15000	*
15	chr3R	4125001	4155000	30000	*
16	chr3R	4160001	4175000	15000	*
17	chr3R	4175001	4195000	20000	*
18	chr3R	4195001	4230000	35000	*
19	chr3R	4245001	4260000	15000	*
20	chr3R	4265001	4305000	40000	*
21	chr3R	4305001	4340000	35000	*
22	chr3R	4340001	4370000	30000	*
23	chr3R	4375001	4440000	65000	*
24	chr3R	4440001	4490000	50000	*
25	chr3R	4490001	4630000	140000	*
26	chr3R	4660001	4715000	55000	*
27	chr3R	4715001	4750000	35000	*
28	chr3R	4750001	4810000	60000	*
29	chr3R	4825001	4890000	65000	*
30	chr3R	4895001	4905000	10000	*
31	chr3R	4905001	4950000	45000	*
32	chr3R	4970001	5005000	35000	*
33	chr3R	5010001	5125000	115000	*
34	chr3R	5125001	5215000	90000	*
35	chr3R	5215001	5260000	45000	*
36	chr3R	5285001	5340000	55000	*
37	chr3R	5375001	5395000	20000	*
38	chr3R	5395001	5445000	50000	*
39	chr3R	5450001	5485000	35000	*
40	chr3R	5485001	5525000	40000	*
41	chr3R	5525001	5550000	25000	*
42	chr3R	5550001	5600000	50000	*
43	chr3R	5625001	5670000	45000	*
44	chr3R	5690001	5730000	40000	*
45	chr3R	5730001	5765000	35000	*
46	chr3R	5765001	5780000	15000	*
47	chr3R	5780001	5985000	205000	*
48	chr3R	5985001	6020000	35000	*
49	chr3R	6025001	6125000	100000	*
50	chr3R	6125001	6160000	35000	*
51	chr3R	6180001	6200000	20000	*
52	chr3R	6200001	6210000	10000	*
53	chr3R	6210001	6340000	130000	*
54	chr3R	6340001	6405000	65000	*
55	chr3R	6405001	6415000	10000	*
56	chr3R	6420001	6465000	45000	*
57	chr3R	6465001	6510000	45000	*
58	chr3R	6515001	6635000	120000	*
59	chr3R	6635001	6665000	30000	*
60	chr3R	6665001	6680000	15000	*
61	chr3R	6680001	6760000	80000	*
62	chr3R	6760001	6780000	20000	*
63	chr3R	6780001	6820000	40000	*
64	chr3R	6820001	6910000	90000	*
65	chr3R	6910001	7075000	165000	*
66	chr3R	7090001	7130000	40000	*
67	chr3R	7130001	7155000	25000	*
68	chr3R	7155001	7190000	35000	*
69	chr3R	7200001	7265000	65000	*
70	chr3R	7265001	7350000	85000	*
71	chr3R	7355001	7560000	205000	*
72	chr3R	7565001	7695000	130000	*
73	chr3R	7710001	7730000	20000	*
74	chr3R	7735001	7780000	45000	*
75	chr3R	7780001	7815000	35000	*
76	chr3R	7815001	7885000	70000	*
77	chr3R	7885001	7925000	40000	*
78	chr3R	7925001	7970000	45000	*
79	chr3R	7980001	8000000	20000	*
80	chr3R	8000001	8045000	45000	*
81	chr3R	8050001	8095000	45000	*
82	chr3R	8100001	8120000	20000	*
83	chr3R	8130001	8235000	105000	*
84	chr3R	8235001	8270000	35000	*
85	chr3R	8270001	8305000	35000	*
86	chr3R	8305001	8405000	100000	*
87	chr3R	8410001	8570000	160000	*
88	chr3R	8575001	8605000	30000	*
89	chr3R	8610001	8630000	20000	*
90	chr3R	8630001	8670000	40000	*
91	chr3R	8670001	8715000	45000	*
92	chr3R	8715001	8745000	30000	*
93	chr3R	8745001	8800000	55000	*
94	chr3R	8820001	8860000	40000	*
95	chr3R	8860001	8900000	40000	*
96	chr3R	8915001	8980000	65000	*
97	chr3R	8980001	9015000	35000	*
98	chr3R	9015001	9055000	40000	*
99	chr3R	9065001	9240000	175000	*
100	chr3R	9260001	9280000	20000	*
101	chr3R	9285001	9305000	20000	*
102	chr3R	9310001	9330000	20000	*
103	chr3R	9330001	9400000	70000	*
104	chr3R	9400001	9500000	100000	*
105	chr3R	9500001	9550000	50000	*
106	chr3R	9550001	9590000	40000	*
107	chr3R	9590001	9630000	40000	*
108	chr3R	9640001	9685000	45000	*
109	chr3R	9700001	9765000	65000	*
110	chr3R	9780001	9810000	30000	*
111	chr3R	9810001	9830000	20000	*
112	chr3R	9865001	10040000	175000	*
113	chr3R	10040001	10080000	40000	*
114	chr3R	10145001	10170000	25000	*
115	chr3R	10190001	10255000	65000	*
116	chr3R	10260001	10310000	50000	*
117	chr3R	10310001	10340000	30000	*
118	chr3R	10350001	10380000	30000	*
119	chr3R	10385001	10415000	30000	*
120	chr3R	10415001	10615000	200000	*
121	chr3R	10615001	10675000	60000	*
122	chr3R	10710001	10805000	95000	*
123	chr3R	10810001	10850000	40000	*
124	chr3R	10900001	10990000	90000	*
125	chr3R	10990001	11000000	10000	*
126	chr3R	11005001	11090000	85000	*
127	chr3R	11095001	11195000	100000	*
128	chr3R	11210001	11250000	40000	*
129	chr3R	11250001	11340000	90000	*
130	chr3R	11340001	11380000	40000	*
131	chr3R	11385001	11405000	20000	*
132	chr3R	11405001	11450000	45000	*
133	chr3R	11450001	11550000	100000	*
134	chr3R	11550001	11620000	70000	*
135	chr3R	11620001	11650000	30000	*
136	chr3R	11695001	11750000	55000	*
137	chr3R	11760001	11780000	20000	*
138	chr3R	11780001	11825000	45000	*
139	chr3R	11825001	11840000	15000	*
140	chr3R	11845001	11875000	30000	*
141	chr3R	11875001	11955000	80000	*
142	chr3R	11960001	11975000	15000	*
143	chr3R	12000001	12215000	215000	*
144	chr3R	12215001	12360000	145000	*
145	chr3R	12360001	12405000	45000	*
146	chr3R	12405001	12425000	20000	*
147	chr3R	12425001	12465000	40000	*
148	chr3R	12510001	12560000	50000	*
149	chr3R	12565001	12615000	50000	*
150	chr3R	12625001	12650000	25000	*
151	chr3R	12665001	12730000	65000	*
152	chr3R	12730001	12920000	190000	*
153	chr3R	12925001	12945000	20000	*
154	chr3R	12945001	12980000	35000	*
155	chr3R	12980001	13015000	35000	*
156	chr3R	13015001	13030000	15000	*
157	chr3R	13030001	13050000	20000	*
158	chr3R	13085001	13255000	170000	*
159	chr3R	13255001	13305000	50000	*
160	chr3R	13305001	13365000	60000	*
161	chr3R	13365001	13380000	15000	*
162	chr3R	13400001	13450000	50000	*
163	chr3R	13450001	13630000	180000	*
164	chr3R	13630001	13685000	55000	*
165	chr3R	13685001	13715000	30000	*
166	chr3R	13715001	13780000	65000	*
167	chr3R	13780001	13840000	60000	*
168	chr3R	13840001	13960000	120000	*
169	chr3R	13975001	14025000	50000	*
170	chr3R	14040001	14090000	50000	*
171	chr3R	14090001	14180000	90000	*
172	chr3R	14200001	14255000	55000	*
173	chr3R	14330001	14390000	60000	*
174	chr3R	14400001	14515000	115000	*
175	chr3R	14515001	14615000	100000	*
176	chr3R	14615001	14655000	40000	*
177	chr3R	14655001	14695000	40000	*
178	chr3R	14695001	14740000	45000	*
179	chr3R	14740001	14820000	80000	*
180	chr3R	14820001	14865000	45000	*
181	chr3R	14865001	14965000	100000	*
182	chr3R	14970001	15070000	100000	*
183	chr3R	15070001	15105000	35000	*
184	chr3R	15110001	15150000	40000	*
185	chr3R	15150001	15195000	45000	*
186	chr3R	15195001	15245000	50000	*
187	chr3R	15245001	15265000	20000	*
188	chr3R	15265001	15290000	25000	*
189	chr3R	15290001	15330000	40000	*
190	chr3R	15330001	15375000	45000	*
191	chr3R	15375001	15410000	35000	*
192	chr3R	15410001	15485000	75000	*
193	chr3R	15500001	15600000	100000	*
194	chr3R	15625001	15680000	55000	*
195	chr3R	15690001	15735000	45000	*
196	chr3R	15740001	15785000	45000	*
197	chr3R	15785001	15905000	120000	*
198	chr3R	15905001	15925000	20000	*
199	chr3R	15935001	15975000	40000	*
200	chr3R	15985001	16040000	55000	*
201	chr3R	16040001	16100000	60000	*
202	chr3R	16100001	16190000	90000	*
203	chr3R	16205001	16260000	55000	*
204	chr3R	16260001	16305000	45000	*
205	chr3R	16305001	16350000	45000	*
206	chr3R	16360001	16435000	75000	*
207	chr3R	16435001	16470000	35000	*
208	chr3R	16505001	16625000	120000	*
209	chr3R	16625001	16655000	30000	*
210	chr3R	16655001	16800000	145000	*
211	chr3R	16800001	16850000	50000	*
212	chr3R	16855001	16970000	115000	*
213	chr3R	16990001	17040000	50000	*
214	chr3R	17040001	17080000	40000	*
215	chr3R	17080001	17120000	40000	*
216	chr3R	17120001	17165000	45000	*
217	chr3R	17165001	17370000	205000	*
218	chr3R	17375001	17510000	135000	*
219	chr3R	17515001	17575000	60000	*
220	chr3R	17580001	17605000	25000	*
221	chr3R	17615001	17665000	50000	*
222	chr3R	17680001	17720000	40000	*
223	chr3R	17720001	17790000	70000	*
224	chr3R	17790001	17815000	25000	*
225	chr3R	17815001	17925000	110000	*
226	chr3R	17930001	18035000	105000	*
227	chr3R	18040001	18050000	10000	*
228	chr3R	18050001	18160000	110000	*
229	chr3R	18160001	18200000	40000	*
230	chr3R	18200001	18245000	45000	*
231	chr3R	18245001	18315000	70000	*
232	chr3R	18315001	18360000	45000	*
233	chr3R	18360001	18400000	40000	*
